Device Name : xcvu13p-fsga2577-1-i

Component Name : Buffer_1_1_0_1
Increment Factor : 1
CLEL Required : 1
CLEM Required : 0
DSP Required : 0
BRAM Required : 0
# of Pblocks : 3
Buffer_1_1_0_1_I60_J146_R1_C1
Buffer_1_1_0_1_I60_J139_R1_C1
Buffer_1_1_0_1_I60_J145_R1_C1

Pblock Name : Buffer_1_1_0_1_I60_J146_R1_C1
Top-left Coordinates : 60 146
Bottom-right Coordinates : 60 146
# of Rows : 1
# of Columns : 1
Anchor Site : SLICE_X231Y899
Anchor Tile : CLEL_R_X146Y899
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 8.620689655172415
# of valid places : 25920
# of postion lines : 2592
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R444_C69	R444_C68	R444_C61	R444_C60	R444_C63	R444_C65	R444_C66	R444_C70	R444_C58	R444_C57	
R432_C47	R409_C142	R432_C49	R409_C144	R409_C146	R432_C40	R432_C41	R432_C42	R432_C43	R432_C44	
R408_C57	R432_C46	R408_C58	R408_C66	R408_C65	R479_C79	R408_C63	R408_C60	R432_C60	R479_C78	
R408_C61	R479_C75	R479_C76	R479_C73	R479_C74	R321_C99	R479_C71	R321_C97	R409_C141	R321_C96	
R409_C140	R479_C70	R432_C58	R409_C132	R409_C131	R409_C134	R409_C133	R409_C135	R409_C138	R409_C137	
R432_C50	R432_C51	R432_C52	R432_C53	R432_C55	R408_C68	R432_C56	R432_C57	R408_C69	R408_C78	
R408_C75	R408_C76	R408_C73	R408_C74	R479_C88	R408_C71	R479_C86	R408_C70	R479_C87	R479_C84	
R479_C85	R479_C83	R479_C81	R409_C121	R479_C90	R432_C26	R409_C120	R409_C123	R432_C28	R432_C29	
R409_C124	R409_C127	R409_C126	R409_C129	R409_C128	R432_C20	R432_C21	R408_C79	R432_C23	R432_C24	
R408_C88	R408_C86	R408_C87	R408_C84	R408_C85	R479_C99	R408_C83	R479_C97	R408_C81	R479_C96	
R479_C93	R479_C94	R479_C91	R409_C110	R432_C37	R432_C38	R409_C112	R409_C113	R409_C116	R409_C115	
R409_C118	R432_C30	R432_C31	R432_C32	R432_C34	R432_C35	R408_C99	R408_C97	R408_C96	R408_C93	
R408_C94	R408_C91	R408_C90	R432_C14	R432_C15	R432_C16	R432_C18	R432_C10	R432_C12	R432_C13	
R432_C90	R432_C91	R432_C93	R409_C101	R409_C102	R409_C105	R409_C104	R432_C83	R409_C107	R432_C84	
R409_C109	R432_C85	R432_C86	R409_C108	R432_C87	R432_C88	R432_C94	R432_C96	R432_C97	R432_C99	
R432_C70	R432_C71	R432_C69	R432_C61	R432_C63	R432_C65	R432_C66	R432_C68	R432_C81	R432_C73	
R432_C74	R432_C75	R432_C76	R432_C78	R432_C79	R335_C118	R335_C110	R335_C112	R335_C113	R335_C115	
R335_C116	R421_C8	R335_C107	R421_C6	R335_C108	R421_C5	R335_C109	R421_C9	R408_C8	R408_C9	
R408_C6	R408_C0	R421_C0	R335_C101	R335_C102	R421_C4	R408_C4	R408_C5	R421_C3	R335_C104	
R421_C2	R408_C2	R408_C3	R335_C105	R445_C8	R445_C9	R445_C0	R445_C2	R445_C4	R445_C3	
R445_C6	R445_C5	R335_C140	R335_C141	R335_C142	R335_C143	R335_C144	R335_C146	R433_C0	R433_C4	
R433_C5	R433_C2	R433_C3	R433_C8	R433_C9	R433_C6	R335_C131	R335_C132	R335_C133	R335_C134	
R335_C135	R335_C137	R335_C138	R335_C128	R335_C129	R335_C120	R335_C121	R335_C123	R335_C124	R335_C126	
R335_C127	R464_C102	R464_C101	R256_C58	R292_C69	R256_C55	R256_C57	R256_C56	R256_C51	R256_C50	
R256_C53	R256_C52	R292_C73	R256_C60	R292_C74	R292_C75	R292_C76	R292_C78	R292_C79	R464_C109	
R464_C108	R464_C107	R464_C105	R292_C70	R464_C104	R292_C71	R464_C113	R464_C112	R464_C110	R256_C47	
R256_C49	R256_C44	R256_C43	R256_C46	R256_C40	R256_C42	R256_C41	R292_C83	R292_C84	R292_C85	
R292_C86	R292_C87	R292_C88	R464_C118	R464_C116	R292_C81	R464_C115	R292_C47	R256_C76	R292_C49	
R256_C79	R256_C78	R256_C73	R256_C75	R256_C74	R292_C50	R292_C51	R292_C52	R256_C81	R292_C53	
R292_C55	R292_C56	R292_C57	R256_C69	R256_C66	R292_C58	R256_C65	R256_C68	R256_C61	R256_C63	
R292_C61	R292_C63	R256_C71	R256_C70	R292_C65	R292_C66	R292_C68	R292_C60	R464_C146	R256_C18	
R464_C144	R464_C143	R256_C15	R464_C142	R464_C141	R256_C14	R464_C140	R256_C16	R256_C10	R256_C13	
R256_C12	R464_C124	R464_C123	R464_C121	R464_C120	R256_C37	R256_C38	R256_C32	R256_C35	R256_C34	
R256_C31	R256_C30	R292_C94	R292_C96	R292_C97	R292_C99	R464_C129	R464_C128	R292_C90	R464_C127	
R292_C91	R464_C126	R292_C93	R464_C135	R256_C29	R464_C134	R464_C133	R464_C132	R464_C131	R256_C26	
R256_C28	R256_C21	R256_C24	R256_C23	R256_C20	R464_C138	R464_C137	R456_C78	R456_C79	R456_C73	
R456_C70	R456_C71	R456_C76	R456_C74	R456_C75	R277_C104	R277_C105	R277_C108	R277_C107	R277_C109	
R456_C69	R456_C68	R456_C61	R456_C60	R456_C65	R456_C66	R277_C102	R456_C63	R277_C101	R277_C115	
R277_C116	R277_C118	R456_C58	R456_C56	R456_C57	R456_C50	R456_C51	R277_C110	R456_C55	R277_C113	
R456_C52	R456_C53	R277_C112	R277_C126	R277_C128	R277_C127	R277_C129	R456_C47	R456_C46	R456_C49	
R456_C40	R277_C120	R456_C43	R456_C44	R277_C121	R456_C41	R277_C124	R277_C123	R456_C42	R256_C99	
R292_C26	R292_C28	R292_C29	R256_C94	R256_C97	R256_C96	R292_C30	R292_C31	R292_C32	R292_C34	
R292_C35	R256_C88	R292_C37	R256_C87	R292_C38	R256_C84	R256_C83	R256_C86	R256_C85	R256_C91	
R256_C90	R292_C40	R292_C41	R256_C93	R292_C42	R292_C43	R292_C44	R292_C46	R292_C10	R292_C12	
R292_C13	R456_C94	R456_C93	R456_C99	R456_C96	R456_C97	R456_C90	R456_C91	R292_C14	R292_C15	
R292_C16	R292_C18	R292_C20	R292_C21	R292_C23	R292_C24	R456_C83	R456_C84	R456_C81	R456_C87	
R456_C88	R456_C85	R456_C86	R468_C14	R470_C8	R468_C13	R468_C12	R470_C9	R468_C18	R468_C16	
R468_C15	R470_C0	R297_C116	R470_C2	R297_C118	R297_C113	R355_C137	R468_C10	R470_C4	R470_C3	
R355_C138	R297_C112	R297_C115	R470_C6	R470_C5	R355_C133	R355_C134	R355_C135	R297_C110	R355_C131	
R355_C132	R468_C24	R468_C23	R468_C29	R468_C28	R468_C26	R297_C128	R297_C127	R297_C129	R355_C126	
R468_C21	R297_C124	R297_C123	R355_C127	R468_C20	R297_C126	R355_C128	R355_C129	R297_C120	R355_C123	
R355_C124	R297_C121	R355_C120	R355_C121	R297_C109	R297_C105	R297_C108	R297_C107	R297_C102	R297_C101	
R297_C104	R355_C144	R355_C146	R355_C140	R355_C141	R355_C142	R355_C143	R277_C137	R468_C58	R468_C57	
R468_C56	R468_C55	R277_C138	R468_C50	R468_C53	R468_C52	R468_C51	R277_C131	R277_C133	R277_C132	
R277_C135	R277_C134	R468_C69	R468_C68	R468_C66	R457_C0	R468_C61	R468_C60	R457_C2	R457_C3	
R457_C4	R468_C65	R457_C5	R457_C6	R468_C63	R457_C8	R457_C9	R277_C140	R277_C142	R277_C141	
R277_C144	R277_C143	R277_C146	R468_C35	R468_C34	R468_C38	R468_C37	R297_C138	R297_C135	R468_C32	
R297_C134	R468_C31	R297_C137	R468_C30	R297_C131	R297_C133	R297_C132	R468_C47	R469_C8	R468_C46	
R469_C6	R469_C5	R468_C44	R469_C4	R469_C3	R468_C49	R469_C2	R469_C0	R297_C146	R468_C43	
R468_C42	R468_C41	R468_C40	R297_C142	R297_C141	R297_C144	R297_C143	R297_C140	R469_C9	R420_C35	
R420_C34	R420_C32	R420_C31	R420_C30	R420_C38	R420_C37	R420_C47	R420_C46	R420_C44	R420_C43	
R420_C42	R420_C41	R420_C40	R420_C49	R420_C50	R420_C58	R420_C57	R420_C56	R420_C55	R420_C53	
R420_C52	R420_C51	R420_C61	R420_C60	R420_C69	R420_C68	R420_C66	R420_C65	R420_C63	R420_C71	
R420_C70	R420_C79	R420_C78	R420_C76	R420_C75	R420_C74	R420_C73	R420_C83	R420_C81	R420_C88	
R420_C87	R420_C86	R420_C85	R420_C84	R420_C94	R420_C93	R420_C91	R420_C90	R420_C99	R420_C97	
R420_C96	R250_C101	R250_C105	R250_C104	R250_C102	R250_C109	R250_C108	R250_C107	R250_C112	R250_C110	
R250_C116	R250_C115	R250_C113	R250_C118	R291_C101	R291_C102	R291_C104	R291_C105	R291_C107	R291_C108	
R291_C109	R291_C120	R291_C121	R291_C123	R291_C124	R291_C126	R291_C127	R291_C128	R291_C129	R291_C110	
R291_C112	R291_C113	R291_C115	R291_C116	R291_C118	R420_C14	R420_C13	R420_C12	R420_C10	R420_C18	
R420_C16	R420_C15	R291_C140	R291_C141	R291_C142	R291_C143	R291_C144	R291_C146	R420_C24	R420_C23	
R420_C21	R420_C20	R420_C29	R420_C28	R420_C26	R291_C131	R291_C132	R291_C133	R291_C134	R291_C135	
R291_C137	R291_C138	R344_C97	R344_C96	R344_C94	R344_C99	R344_C75	R344_C74	R344_C73	R344_C79	
R344_C78	R344_C76	R344_C81	R344_C86	R344_C85	R344_C84	R344_C83	R344_C88	R344_C87	R344_C93	
R344_C91	R344_C90	R344_C53	R344_C52	R344_C51	R344_C50	R344_C57	R344_C56	R344_C55	R344_C58	
R344_C60	R344_C63	R344_C61	R344_C68	R344_C66	R344_C65	R344_C69	R344_C71	R344_C70	R344_C31	
R344_C30	R344_C35	R344_C34	R344_C32	R344_C38	R344_C37	R344_C42	R344_C41	R344_C40	R344_C46	
R344_C44	R344_C43	R344_C49	R344_C47	R344_C13	R344_C12	R344_C10	R344_C16	R344_C15	R344_C14	
R344_C18	R344_C20	R344_C24	R344_C23	R344_C21	R344_C28	R344_C26	R344_C29	R419_C24	R419_C26	
R419_C29	R419_C28	R455_C9	R455_C8	R455_C6	R455_C5	R455_C4	R455_C3	R455_C2	R455_C0	
R419_C21	R419_C20	R419_C23	R467_C5	R467_C6	R419_C35	R467_C3	R419_C38	R419_C37	R467_C4	
R467_C2	R467_C0	R419_C30	R467_C9	R419_C32	R419_C31	R419_C34	R467_C8	R443_C5	R443_C6	
R246_C110	R443_C8	R246_C113	R443_C9	R246_C112	R246_C115	R246_C116	R246_C118	R443_C0	R443_C2	
R443_C3	R443_C4	R419_C14	R419_C13	R419_C16	R419_C15	R246_C102	R419_C18	R246_C101	R246_C104	
R479_C9	R479_C8	R479_C5	R479_C4	R479_C6	R479_C0	R479_C3	R479_C2	R246_C105	R246_C108	
R246_C107	R419_C10	R246_C109	R419_C12	R246_C131	R246_C133	R246_C132	R246_C135	R246_C134	R246_C137	
R280_C14	R280_C13	R280_C12	R280_C10	R246_C138	R271_C101	R246_C120	R271_C102	R271_C104	R246_C121	
R246_C124	R246_C123	R246_C126	R271_C109	R271_C105	R271_C107	R271_C108	R246_C128	R246_C127	R246_C129	
R246_C142	R246_C141	R246_C144	R246_C143	R246_C146	R246_C140	R271_C134	R271_C135	R271_C137	R271_C131	
R271_C132	R271_C133	R271_C138	R271_C146	R271_C141	R271_C142	R271_C143	R271_C144	R271_C140	R271_C112	
R271_C113	R271_C115	R271_C110	R271_C116	R271_C118	R271_C123	R271_C124	R271_C126	R271_C120	R271_C121	
R271_C127	R271_C128	R271_C129	R406_C5	R406_C4	R406_C6	R406_C9	R406_C8	R406_C0	R406_C3	
R406_C2	R431_C0	R431_C3	R431_C2	R431_C5	R431_C4	R431_C6	R431_C9	R431_C8	R418_C5	
R418_C6	R418_C8	R418_C9	R418_C0	R418_C2	R418_C3	R418_C4	R257_C135	R257_C134	R257_C137	
R257_C131	R257_C133	R257_C132	R257_C138	R257_C140	R257_C146	R257_C142	R257_C141	R257_C144	R257_C143	
R257_C113	R257_C112	R257_C115	R257_C110	R257_C116	R257_C118	R257_C124	R257_C123	R257_C126	R257_C120	
R257_C121	R257_C128	R257_C127	R257_C129	R309_C28	R309_C29	R309_C26	R309_C24	R309_C23	R309_C20	
R309_C21	R309_C18	R309_C15	R309_C16	R309_C13	R309_C14	R257_C102	R257_C101	R257_C104	R257_C109	
R257_C105	R257_C108	R257_C107	R309_C12	R309_C10	R280_C50	R280_C58	R280_C57	R280_C56	R280_C55	
R280_C53	R280_C52	R280_C51	R280_C49	R280_C47	R280_C46	R280_C44	R280_C43	R280_C42	R280_C41	
R280_C40	R280_C38	R280_C37	R375_C101	R280_C35	R280_C34	R280_C32	R280_C31	R280_C30	R280_C29	
R280_C28	R280_C26	R375_C102	R375_C104	R375_C105	R375_C107	R375_C108	R375_C109	R375_C110	R375_C112	
R280_C24	R280_C23	R280_C21	R280_C20	R280_C18	R280_C16	R280_C15	R375_C113	R375_C115	R375_C116	
R375_C118	R280_C94	R280_C93	R280_C91	R280_C90	R375_C120	R375_C121	R375_C123	R280_C99	R280_C97	
R280_C96	R375_C124	R375_C126	R375_C127	R375_C128	R375_C129	R280_C83	R280_C81	R375_C131	R375_C132	
R375_C133	R375_C134	R280_C88	R280_C87	R280_C86	R280_C85	R280_C84	R375_C135	R375_C137	R375_C138	
R280_C71	R375_C140	R280_C70	R375_C141	R375_C142	R375_C143	R375_C144	R280_C79	R280_C78	R280_C76	
R280_C75	R280_C74	R280_C73	R375_C146	R280_C61	R280_C60	R280_C69	R280_C68	R280_C66	R280_C65	
R280_C63	R267_C121	R267_C120	R468_C99	R267_C124	R267_C123	R468_C94	R468_C93	R379_C93	R379_C94	
R468_C91	R379_C96	R468_C97	R379_C97	R468_C96	R379_C99	R267_C129	R267_C128	R267_C127	R267_C126	
R267_C110	R267_C113	R267_C112	R379_C81	R379_C83	R379_C84	R379_C85	R379_C86	R379_C87	R379_C88	
R379_C90	R379_C91	R267_C118	R267_C116	R267_C115	R267_C143	R468_C79	R267_C142	R468_C78	R267_C141	
R267_C140	R267_C146	R267_C144	R468_C71	R468_C70	R468_C76	R444_C104	R468_C75	R468_C74	R444_C101	
R444_C102	R468_C73	R444_C107	R444_C108	R444_C105	R444_C109	R267_C132	R267_C131	R468_C88	R267_C135	
R267_C134	R267_C133	R444_C110	R468_C83	R468_C81	R468_C87	R468_C86	R444_C115	R444_C112	R468_C85	
R468_C84	R444_C113	R444_C118	R444_C116	R468_C90	R267_C138	R267_C137	R279_C10	R279_C12	R279_C14	
R279_C13	R279_C16	R279_C15	R279_C18	R267_C102	R267_C101	R267_C107	R267_C105	R267_C104	R267_C109	
R267_C108	R379_C12	R379_C13	R279_C41	R379_C14	R379_C15	R279_C40	R379_C16	R396_C110	R279_C43	
R279_C42	R379_C18	R279_C44	R279_C47	R279_C46	R279_C49	R379_C10	R396_C115	R396_C112	R396_C113	
R396_C118	R396_C116	R279_C50	R279_C52	R279_C51	R396_C121	R279_C53	R279_C56	R279_C55	R396_C120	
R279_C58	R279_C57	R396_C126	R396_C123	R396_C124	R396_C129	R396_C127	R396_C128	R379_C34	R379_C35	
R379_C37	R279_C21	R396_C132	R379_C38	R279_C20	R396_C133	R279_C23	R396_C131	R279_C24	R279_C26	
R279_C29	R379_C30	R379_C31	R279_C28	R379_C32	R396_C137	R396_C134	R396_C135	R396_C138	R379_C23	
R396_C140	R379_C24	R279_C30	R379_C26	R279_C32	R396_C143	R279_C31	R396_C144	R379_C28	R379_C29	
R396_C141	R279_C34	R396_C142	R279_C35	R279_C38	R279_C37	R379_C20	R379_C21	R396_C146	R279_C83	
R379_C56	R379_C57	R279_C85	R379_C58	R279_C84	R279_C87	R279_C86	R279_C88	R444_C121	R379_C50	
R444_C120	R379_C51	R379_C52	R444_C126	R379_C53	R444_C123	R379_C55	R444_C124	R444_C129	R444_C127	
R444_C128	R279_C90	R279_C91	R279_C94	R279_C93	R379_C46	R279_C96	R379_C47	R379_C49	R279_C97	
R279_C99	R444_C132	R444_C133	R444_C131	R379_C40	R379_C41	R379_C42	R444_C137	R379_C43	R444_C134	
R379_C44	R444_C135	R444_C138	R379_C78	R279_C61	R279_C60	R379_C79	R279_C63	R279_C65	R444_C140	
R279_C66	R279_C69	R444_C143	R379_C70	R279_C68	R444_C144	R379_C71	R444_C141	R379_C73	R444_C142	
R379_C74	R379_C75	R379_C76	R444_C146	R279_C70	R379_C68	R279_C71	R279_C74	R379_C69	R279_C73	
R279_C76	R279_C75	R279_C78	R379_C60	R279_C79	R379_C61	R379_C63	R379_C65	R379_C66	R396_C109	
R396_C104	R396_C101	R396_C102	R396_C107	R396_C108	R279_C81	R396_C105	R345_C94	R345_C93	R345_C96	
R345_C97	R345_C99	R345_C81	R345_C71	R345_C74	R345_C73	R345_C76	R345_C75	R345_C78	R345_C79	
R345_C90	R345_C91	R345_C83	R345_C85	R345_C84	R345_C87	R345_C86	R345_C88	R345_C50	R445_C21	
R345_C52	R445_C20	R345_C51	R345_C53	R345_C56	R345_C55	R345_C58	R445_C29	R345_C57	R445_C28	
R445_C26	R445_C24	R445_C23	R345_C70	R345_C61	R445_C10	R345_C60	R345_C63	R345_C65	R345_C66	
R345_C69	R345_C68	R445_C18	R445_C16	R445_C15	R445_C14	R445_C13	R445_C12	R445_C44	R445_C43	
R445_C42	R345_C30	R445_C41	R445_C40	R345_C32	R345_C31	R345_C34	R419_C81	R419_C83	R345_C35	
R345_C38	R419_C85	R345_C37	R419_C84	R445_C49	R419_C87	R419_C86	R445_C47	R445_C46	R419_C88	
R445_C32	R345_C41	R445_C31	R445_C30	R345_C40	R345_C43	R419_C90	R345_C42	R345_C44	R419_C91	
R419_C94	R345_C47	R419_C93	R345_C46	R419_C96	R345_C49	R445_C38	R445_C37	R419_C97	R445_C35	
R419_C99	R445_C34	R419_C69	R419_C68	R345_C10	R345_C12	R345_C14	R419_C61	R419_C60	R345_C13	
R345_C16	R419_C63	R345_C15	R345_C18	R419_C65	R419_C66	R419_C79	R345_C21	R345_C20	R419_C70	
R345_C23	R345_C24	R419_C71	R419_C74	R419_C73	R345_C26	R345_C29	R419_C76	R345_C28	R419_C75	
R419_C78	R419_C47	R419_C46	R419_C49	R419_C41	R419_C40	R419_C43	R419_C42	R419_C44	R419_C58	
R419_C57	R419_C50	R419_C52	R419_C51	R419_C53	R419_C56	R419_C55	R385_C133	R385_C132	R385_C131	
R385_C138	R385_C137	R385_C135	R385_C134	R385_C121	R385_C120	R445_C99	R267_C94	R267_C96	R445_C97	
