Device Name : xcvu13p-fsga2577-1-i

Component Name : mul_op_2_1_32_32
Increment Factor : 5
CLEL Required : 3
CLEM Required : 0
DSP Required : 2
BRAM Required : 0
# of Pblocks : 2
mul_op_2_1_32_32_I60_J145_R10_C1
mul_op_2_1_32_32_I60_J136_R10_C1

Pblock Name : mul_op_2_1_32_32_I60_J136_R10_C1
Top-left Coordinates : 60 136
Bottom-right Coordinates : 69 136
# of Rows : 10
# of Columns : 1
Anchor Site : DSP48E2_X30Y356
Anchor Tile : DSP_X136Y890
Relative Position of Anchor Tile : 9 0 1
Anchor Site Index : 0
Density (%) : 12.727272727272727
# of valid places : 768
# of postion lines : 77
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R420_C36	R355_C67	R420_C33	R250_C33	R460_C62	R355_C62	R435_C22	R420_C39	R370_C17	R370_C19	
R400_C11	R290_C1	R285_C22	R320_C72	R270_C54	R415_C1	R270_C59	R320_C54	R320_C59	R455_C27	
R415_C17	R415_C19	R455_C22	R375_C67	R390_C45	R375_C72	R390_C39	R415_C11	R440_C33	R440_C36	
R400_C27	R335_C59	R285_C19	R255_C1	R440_C39	R285_C17	R270_C62	R335_C54	R400_C22	R270_C67	
R320_C62	R285_C11	R455_C17	R270_C27	R455_C19	R375_C59	R390_C54	R425_C72	R455_C11	R375_C54	
R360_C72	R375_C62	R470_C11	R400_C39	R415_C22	R390_C48	R440_C22	R400_C36	R360_C67	R335_C67	
R440_C27	R350_C19	R415_C27	R350_C17	R400_C33	R285_C48	R285_C45	R270_C33	R335_C62	R350_C11	
R270_C39	R270_C36	R335_C1	R470_C19	R415_C39	R375_C48	R470_C17	R375_C45	R390_C62	R390_C67	
R360_C62	R470_C22	R415_C33	R440_C11	R390_C59	R415_C36	R400_C48	R360_C59	R305_C72	R440_C17	
R285_C39	R400_C45	R285_C36	R440_C19	R270_C45	R335_C72	R285_C33	R310_C19	R390_C72	R240_C67	
R375_C39	R310_C17	R380_C1	R310_C11	R375_C36	R360_C54	R375_C33	R455_C72	R365_C27	R360_C45	
R305_C67	R255_C48	R360_C48	R350_C39	R460_C1	R255_C45	R305_C62	R350_C36	R270_C11	R365_C22	
R350_C33	R240_C72	R240_C59	R270_C17	R270_C19	R375_C27	R245_C1	R455_C67	R375_C22	R455_C62	
R260_C11	R365_C17	R360_C39	R305_C59	R305_C54	R365_C19	R360_C36	R255_C59	R240_C62	R350_C27	
R255_C54	R365_C11	R270_C22	R350_C22	R255_C72	R350_C62	R375_C19	R375_C17	R455_C59	R260_C19	
R455_C54	R260_C17	R360_C33	R375_C11	R440_C72	R345_C72	R360_C27	R260_C22	R440_C67	R365_C48	
R395_C1	R305_C48	R305_C45	R255_C67	R350_C59	R405_C1	R255_C62	R365_C45	R350_C54	R275_C17	
R275_C19	R455_C48	R280_C1	R275_C11	R360_C22	R455_C45	R260_C27	R300_C1	R450_C1	R305_C39	
R440_C62	R440_C54	R260_C33	R365_C39	R305_C36	R360_C17	R360_C19	R345_C1	R440_C59	R305_C33	
R350_C48	R365_C36	R350_C45	R365_C33	R425_C17	R380_C22	R310_C59	R425_C11	R355_C1	R330_C72	
R260_C39	R435_C1	R470_C1	R325_C48	R275_C22	R280_C54	R275_C27	R325_C45	R310_C54	R260_C36	
R295_C36	R445_C22	R260_C45	R295_C33	R345_C54	R430_C39	R295_C39	R330_C67	R280_C48	R410_C22	
R410_C27	R430_C36	R345_C59	R445_C27	R380_C19	R425_C19	R380_C17	R430_C33	R275_C39	R380_C33	
R425_C27	R310_C48	R425_C22	R310_C45	R325_C39	R280_C45	R275_C33	R245_C72	R260_C48	R275_C36	
R325_C36	R325_C33	R445_C11	R395_C19	R295_C22	R260_C54	R345_C62	R430_C27	R280_C39	R295_C27	
R345_C67	R410_C33	R445_C19	R395_C11	R410_C39	R445_C17	R410_C36	R380_C27	R400_C1	R395_C17	
R430_C22	R430_C62	R310_C39	R310_C33	R280_C36	R245_C62	R325_C27	R275_C45	R280_C33	R310_C36	
R260_C59	R245_C67	R325_C22	R275_C48	R260_C67	R295_C11	R330_C48	R260_C62	R295_C17	R280_C27	
R330_C45	R345_C33	R345_C36	R430_C59	R295_C19	R445_C48	R345_C39	R430_C54	R445_C45	R310_C1	
R245_C59	R380_C11	R310_C27	R310_C22	R275_C54	R325_C17	R280_C22	R330_C62	R245_C54	R275_C59	
R325_C11	R445_C33	R330_C59	R280_C19	R330_C54	R280_C17	R345_C45	R275_C62	R260_C72	R410_C11	
R325_C19	R430_C45	R410_C17	R445_C39	R270_C1	R345_C48	R430_C48	R445_C36	R410_C19	R380_C67	
R425_C59	R245_C48	R425_C54	R380_C62	R275_C67	R245_C45	R330_C27	R410_C62	R410_C67	R275_C72	
R365_C1	R330_C22	R345_C11	R395_C45	R395_C48	R345_C17	R345_C19	R380_C59	R245_C39	R245_C36	
R325_C72	R395_C62	R380_C72	R425_C67	R425_C62	R295_C72	R245_C33	R330_C36	R410_C72	R295_C67	
R345_C22	R330_C33	R395_C54	R345_C27	R395_C59	R425_C1	R330_C39	R380_C45	R280_C72	R245_C27	
R425_C36	R425_C39	R325_C62	R425_C33	R475_C72	R325_C67	R245_C22	R295_C62	R475_C67	R410_C45	
R430_C17	R475_C62	R295_C59	R430_C19	R395_C22	R410_C48	R380_C39	R380_C36	R430_C11	R395_C27	
R245_C17	R325_C54	R425_C48	R380_C54	R245_C19	R425_C45	R310_C67	R280_C67	R325_C59	R295_C54	
R310_C62	R245_C11	R280_C62	R260_C1	R295_C45	R320_C1	R310_C72	R410_C54	R280_C59	R295_C48	
R330_C11	R395_C33	R410_C59	R395_C36	R330_C17	R395_C39	R330_C19	R380_C48	
